filename,cluster_label
106247newsML.txt,4
120600newsML.txt,4
120683newsML.txt,4
136958newsML.txt,38
137498newsML.txt,38
14014newsML.txt,4
156814newsML.txt,4
182596newsML.txt,4
186392newsML.txt,4
193495newsML.txt,17
196805newsML.txt,30
197734newsML.txt,17
206838newsML.txt,4
231479newsML.txt,30
233150newsML.txt,4
237175newsML.txt,30
249407newsML.txt,30
2537newsML.txt,4
266038newsML.txt,29
269995newsML.txt,29
269999newsML.txt,4
270046newsML.txt,38
270084newsML.txt,38
270134newsML.txt,29
270346newsML.txt,29
275174newsML.txt,15
277117newsML.txt,15
277513newsML.txt,30
290125newsML.txt,30
299375newsML.txt,30
312178newsML.txt,4
324896newsML.txt,15
325347newsML.txt,15
330967newsML.txt,30
331411newsML.txt,30
347226newsML.txt,30
354135newsML.txt,30
354285newsML.txt,30
357147newsML.txt,38
366020newsML.txt,30
369570newsML.txt,20
371380newsML.txt,30
372744newsML.txt,30
372989newsML.txt,30
372995newsML.txt,30
378457newsML.txt,20
394237newsML.txt,29
398094newsML.txt,29
401260newsML.txt,4
407599newsML.txt,30
101797newsML.txt,26
10306newsML.txt,37
104277newsML.txt,26
104278newsML.txt,26
10650newsML.txt,37
109906newsML.txt,4
110434newsML.txt,37
113639newsML.txt,26
116293newsML.txt,26
119516newsML.txt,26
122806newsML.txt,26
122816newsML.txt,26
123025newsML.txt,26
125627newsML.txt,26
126217newsML.txt,26
128393newsML.txt,26
128405newsML.txt,26
128844newsML.txt,26
133183newsML.txt,7
134960newsML.txt,7
135777newsML.txt,6
136471newsML.txt,6
139110newsML.txt,6
140051newsML.txt,6
142624newsML.txt,16
143222newsML.txt,16
156046newsML.txt,6
156330newsML.txt,6
185955newsML.txt,7
188747newsML.txt,16
194349newsML.txt,4
194437newsML.txt,4
194611newsML.txt,3
194667newsML.txt,3
196144newsML.txt,3
199535newsML.txt,16
205959newsML.txt,3
206307newsML.txt,3
20910newsML.txt,26
212203newsML.txt,3
212274newsML.txt,3
212834newsML.txt,3
21296newsML.txt,7
213609newsML.txt,3
213833newsML.txt,3
213896newsML.txt,3
216602newsML.txt,6
217025newsML.txt,6
224640newsML.txt,37
225900newsML.txt,37
107525newsML.txt,4
109096newsML.txt,4
110282newsML.txt,10
134290newsML.txt,1
134584newsML.txt,1
134595newsML.txt,1
134983newsML.txt,1
135627newsML.txt,1
141391newsML.txt,23
